Athlete_Comp_ID,Score_Metric,Finish_Rank,mean,stddev,zscore,Score_Multiplier,Adjusted_score,Comp_factor,Season,Season_Comp,Round
MARKLE Searik - CAN - Canada Cup 3 - 2018 - Final 1,74.92,1,87.31145038167939,2.9430884546880636,1.274842506900857e-05,2.549685013801714e-05,0.0019102240123402441,0.0005427071639390411,2018,2018-Canada Cup 3,Final 1
SCHWINGHAMER Mackenzie - CAN - Canada Cup 3 - 2018 - Final 1,73.98,2,85.42320610687023,2.977848823229363,6.082523492195575e-05,0.0001216504698439115,0.008999701759052573,0.0005427071639390411,2018,2018-Canada Cup 3,Final 1
SCHWINGHAMMER Maia - CAN - Canada Cup 3 - 2018 - Final 1,73.92,3,84.0767175572519,3.2358946856177666,0.0008483031592564999,0.0016966063185129999,0.12541313906448096,0.0005427071639390411,2018,2018-Canada Cup 3,Final 1
TODD Kassidy - CAN - Canada Cup 3 - 2018 - Final 1,65.34,4,82.89274809160304,3.469604120549786,2.107237944611612e-07,4.214475889223224e-07,2.7537385460184547e-05,0.0005427071639390411,2018,2018-Canada Cup 3,Final 1
VAILLANCOURT Sandrine - CAN - Canada Cup 3 - 2018 - Final 1,64.37,5,80.99320610687023,4.992386610832916,0.0004346803668056774,0.0008693607336113548,0.05596075042256291,0.0005427071639390411,2018,2018-Canada Cup 3,Final 1
KOBER Chloe - CAN - Canada Cup 3 - 2018 - Final 1,63.38,6,76.65404580152672,11.469265586651087,0.12356307156590013,0.24712614313180026,15.6628549516935,0.0005427071639390411,2018,2018-Canada Cup 3,Final 1
MILLETTE Ode - CAN - Canada Cup 3 - 2018 - Final 1,61.64,7,75.75183206106868,11.474050563694092,0.10936895365386134,0.2187379073077227,13.483004606448027,0.0005427071639390411,2018,2018-Canada Cup 3,Final 1
LINTON Jessica - CAN - Canada Cup 3 - 2018 - Final 1,61.61,8,74.6448854961832,11.728168568194613,0.13319445698127785,0.2663889139625557,16.412220989233056,0.0005427071639390411,2018,2018-Canada Cup 3,Final 1
CHICK Alexa - CAN - Canada Cup 3 - 2018 - Final 1,59.42,9,73.21160305343511,12.15202290933482,0.12820391595466124,0.2564078319093225,15.235753372051942,0.0005427071639390411,2018,2018-Canada Cup 3,Final 1
PARKER Madison - CAN - Canada Cup 3 - 2018 - Final 1,59.11,10,70.71961832061069,13.218052333377587,0.1898863027437187,0.3797726054874374,22.448358710362424,0.0005427071639390411,2018,2018-Canada Cup 3,Final 1
